model,loan_id,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_amount_term,credit_history,property_area,loan_status
main.baseuser,534,Male,No,1,Graduate,No,11250,0.0,196.0,360.0,1.0,Semiurban,N
main.baseuser,535,Female,No,0,Not Graduate,Yes,18165,0.0,125.0,360.0,1.0,Urban,Y
main.baseuser,536,Male,No,0,Not Graduate,No,2550,2042.0,126.0,360.0,1.0,Rural,Y
main.baseuser,537,Male,Yes,0,Graduate,No,6133,3906.0,324.0,360.0,1.0,Urban,Y
main.baseuser,538,Male,No,2,Graduate,No,3617,0.0,107.0,360.0,1.0,Semiurban,Y
main.baseuser,539,Male,Yes,0,Not Graduate,No,2917,536.0,66.0,360.0,1.0,Rural,N
main.baseuser,540,Male,Yes,3+,Graduate,No,6417,0.0,157.0,180.0,1.0,Rural,Y
main.baseuser,541,Female,Yes,1,Graduate,No,4608,2845.0,140.0,180.0,1.0,Semiurban,Y
main.baseuser,542,Female,No,0,Graduate,No,2138,0.0,99.0,360.0,0.0,Semiurban,N
main.baseuser,543,Female,No,1,Graduate,No,3652,0.0,95.0,360.0,1.0,Semiurban,Y
main.baseuser,544,Male,Yes,1,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,Y
main.baseuser,545,Female,Yes,0,Not Graduate,No,3017,663.0,102.0,360.0,1.0,Semiurban,Y
main.baseuser,546,Male,Yes,0,Graduate,No,2768,1950.0,155.0,360.0,1.0,Rural,Y
main.baseuser,547,Male,No,0,Not Graduate,No,3358,0.0,80.0,36.0,1.0,Semiurban,N
main.baseuser,548,Male,No,0,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,Y
main.baseuser,549,Female,No,0,Graduate,No,5000,0.0,103.0,360.0,0.0,Semiurban,N
main.baseuser,550,Male,Yes,0,Graduate,No,2785,2016.0,110.0,360.0,1.0,Rural,Y
main.baseuser,551,Male,Yes,2,Graduate,Yes,6633,0.0,1.0,360.0,0.0,Rural,N
main.baseuser,552,Male,Yes,1,Not Graduate,No,2492,2375.0,1.0,360.0,1.0,Rural,Y
main.baseuser,553,Male,Yes,1,Graduate,No,3333,3250.0,158.0,360.0,1.0,Urban,Y
main.baseuser,554,Male,Yes,0,Not Graduate,No,2454,2333.0,181.0,360.0,0.0,Urban,N
main.baseuser,555,Male,Yes,0,Graduate,No,3593,4266.0,132.0,180.0,0.0,Rural,N
main.baseuser,556,Male,Yes,1,Graduate,No,5468,1032.0,26.0,360.0,1.0,Semiurban,Y
main.baseuser,557,Female,No,0,Graduate,No,2667,1625.0,84.0,360.0,1.0,Urban,Y
main.baseuser,558,Male,Yes,3+,Graduate,Yes,10139,0.0,260.0,360.0,1.0,Semiurban,Y
main.baseuser,559,Male,Yes,0,Graduate,No,3887,2669.0,162.0,360.0,1.0,Semiurban,Y
main.baseuser,560,Female,Yes,0,Graduate,No,4180,2306.0,182.0,360.0,1.0,Semiurban,Y
main.baseuser,561,Male,Yes,2,Not Graduate,No,3675,242.0,108.0,360.0,1.0,Semiurban,Y
main.baseuser,562,Female,Yes,1,Graduate,Yes,19484,0.0,600.0,360.0,1.0,Semiurban,Y
main.baseuser,563,Male,Yes,0,Graduate,No,5923,2054.0,211.0,360.0,1.0,Rural,Y
main.baseuser,564,Male,No,0,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,Y
main.baseuser,565,Male,Yes,2,Graduate,No,8799,0.0,258.0,360.0,0.0,Urban,N
main.baseuser,566,Male,Yes,0,Not Graduate,No,4467,0.0,120.0,360.0,1.0,Rural,Y
main.baseuser,567,Male,No,0,Graduate,No,3333,0.0,70.0,360.0,1.0,Urban,Y
main.baseuser,568,Male,Yes,3+,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,N
main.baseuser,569,Female,No,0,Graduate,No,2378,0.0,9.0,360.0,1.0,Urban,N
main.baseuser,570,Male,Yes,0,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban,N
main.baseuser,571,Male,Yes,1,Graduate,No,3417,1750.0,186.0,360.0,1.0,Urban,Y
main.baseuser,572,Male,Yes,1,Graduate,No,5116,1451.0,165.0,360.0,0.0,Urban,N
main.baseuser,573,Male,Yes,2,Graduate,No,16666,0.0,275.0,360.0,1.0,Urban,Y
main.baseuser,574,Male,Yes,2,Not Graduate,No,6125,1625.0,187.0,480.0,1.0,Semiurban,N
main.baseuser,575,Male,Yes,3+,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,N
main.baseuser,576,Male,Yes,2,Graduate,No,3159,461.0,108.0,84.0,1.0,Urban,Y
main.baseuser,577,Male,Yes,0,Graduate,No,3087,2210.0,136.0,360.0,0.0,Semiurban,N
main.baseuser,578,Male,No,0,Graduate,No,3229,2739.0,110.0,360.0,1.0,Urban,Y
main.baseuser,579,Male,Yes,1,Graduate,No,1782,2232.0,107.0,360.0,1.0,Rural,Y
main.baseuser,580,Male,No,0,Graduate,No,3182,2917.0,161.0,360.0,1.0,Urban,Y
main.baseuser,581,Male,Yes,2,Graduate,No,6540,0.0,205.0,360.0,1.0,Semiurban,Y
main.baseuser,582,Male,No,0,Graduate,No,1836,33837.0,90.0,360.0,1.0,Urban,N
main.baseuser,583,Female,Yes,0,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban,Y
main.baseuser,584,Male,Yes,1,Graduate,No,1880,0.0,61.0,360.0,1.0,Rural,N
main.baseuser,585,Male,Yes,1,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,N
main.baseuser,586,Male,Yes,1,Graduate,No,4283,3000.0,172.0,84.0,1.0,Rural,N
main.baseuser,587,Male,Yes,0,Graduate,No,2297,1522.0,104.0,360.0,1.0,Urban,Y
main.baseuser,588,Female,No,0,Not Graduate,No,2165,0.0,70.0,360.0,1.0,Semiurban,Y
main.baseuser,589,Male,No,0,Graduate,No,4750,0.0,94.0,360.0,1.0,Semiurban,Y
main.baseuser,590,Male,Yes,2,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,N
main.baseuser,591,Male,Yes,0,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,Y
main.baseuser,592,Male,Yes,2,Graduate,Yes,6000,0.0,205.0,240.0,1.0,Semiurban,N
main.baseuser,593,Male,No,3+,Graduate,Yes,9357,0.0,292.0,360.0,1.0,Semiurban,Y
main.baseuser,594,Male,Yes,0,Graduate,No,3859,3300.0,142.0,180.0,1.0,Rural,Y
main.baseuser,595,Male,Yes,0,Graduate,Yes,16120,0.0,260.0,360.0,1.0,Urban,Y
main.baseuser,596,Male,No,0,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,Y
main.baseuser,597,Male,Yes,2,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,N
main.baseuser,598,Male,No,1,Graduate,No,2987,0.0,88.0,360.0,0.0,Semiurban,N
main.baseuser,599,Male,Yes,0,Graduate,Yes,9963,0.0,180.0,360.0,1.0,Rural,Y
main.baseuser,600,Male,Yes,2,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,Y
main.baseuser,601,Female,No,3+,Graduate,No,416,41667.0,350.0,180.0,1.0,Urban,N
main.baseuser,602,Male,Yes,0,Not Graduate,No,2894,2792.0,155.0,360.0,1.0,Rural,Y
main.baseuser,603,Male,Yes,3+,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,Y
main.baseuser,604,Male,No,0,Graduate,No,3676,4301.0,172.0,360.0,1.0,Rural,Y
main.baseuser,605,Female,Yes,1,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,Y
main.baseuser,606,Male,Yes,0,Not Graduate,No,2400,3800.0,1.0,180.0,1.0,Urban,N
main.baseuser,607,Male,Yes,1,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,Y
main.baseuser,608,Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural,Y
main.baseuser,609,Male,Yes,0,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,Y
main.baseuser,610,Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y
main.baseuser,611,Male,Yes,3+,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,Y
main.baseuser,612,Male,Yes,1,Graduate,No,8072,240.0,253.0,360.0,1.0,Urban,Y
main.baseuser,613,Male,Yes,2,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,Y
main.baseuser,614,Female,No,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,N
